t,x,y
0.000000E0,9.857835E-3,4.998423E-2
1.666813E-2,,
3.333626E-2,,
5.000439E-2,,
6.667251E-2,,
8.334064E-2,9.966814E-3,5.010453E-2
1.000088E-1,,
1.166769E-1,,
1.333450E-1,,
1.500132E-1,,
1.666813E-1,9.856714E-3,4.992108E-2
1.833494E-1,,
2.000175E-1,,
2.166857E-1,,
2.333538E-1,,
2.500219E-1,9.920988E-3,4.998311E-2
2.666901E-1,,
2.833582E-1,,
3.000263E-1,,
3.166944E-1,,
3.333626E-1,9.924351E-3,5.017257E-2
3.500307E-1,,
3.666988E-1,,
3.833670E-1,,
4.000351E-1,,
4.167032E-1,9.799166E-3,5.023796E-2
4.333713E-1,,
4.500395E-1,,
4.667076E-1,,
4.833757E-1,,
5.000439E-1,9.729287E-3,4.986017E-2
5.167120E-1,,
5.333801E-1,,
5.500482E-1,,
5.667164E-1,,
5.833845E-1,9.984141E-3,4.998199E-2
6.000526E-1,,
6.167208E-1,,
6.333889E-1,,
6.500570E-1,,
6.667251E-1,9.795803E-3,5.004850E-2
6.833933E-1,,
7.000614E-1,,
7.167295E-1,,
7.333977E-1,,
7.500658E-1,9.660529E-3,4.954552E-2
7.667339E-1,,
7.834020E-1,,
8.000702E-1,,
8.167383E-1,,
8.334064E-1,9.847745E-3,4.941585E-2
8.500746E-1,,
8.667427E-1,,
8.834108E-1,,
9.000789E-1,,
9.167471E-1,1.010372E-2,4.960083E-2
9.334152E-1,,
9.500833E-1,,
9.667515E-1,,
9.834196E-1,,
1.000088E0,9.917625E-3,4.979365E-2
1.016756E0,,
1.033424E0,,
1.050092E0,,
1.066760E0,,
1.083428E0,9.418007E-3,5.011838E-2
1.100096E0,,
1.116765E0,,
1.133433E0,,
1.150101E0,,
1.166769E0,9.734892E-3,5.017593E-2
1.183437E0,,
1.200105E0,,
1.216773E0,,
1.233442E0,,
1.250110E0,9.796924E-3,5.011166E-2
1.266778E0,,
1.283446E0,,
1.300114E0,,
1.316782E0,,
1.333450E0,9.855593E-3,4.985792E-2
1.350118E0,,
1.366787E0,,
1.383455E0,,
1.400123E0,,
1.416791E0,9.682355E-3,5.019098E-2
1.433459E0,,
1.450127E0,,
1.466795E0,,
1.483463E0,,
1.500132E0,9.966218E-3,4.923320E-2
1.516800E0,,
1.533468E0,,
1.550136E0,,
1.566804E0,,
1.583472E0,9.770154E-3,4.948740E-2
1.600140E0,,
1.616808E0,,
1.633477E0,,
1.650145E0,,
1.666813E0,9.767485E-3,4.933701E-2
1.683481E0,,
1.700149E0,,
1.716817E0,,
1.733485E0,,
1.750154E0,9.625998E-3,4.984097E-2
1.766822E0,,
1.783490E0,,
1.800158E0,,
1.816826E0,,
1.833494E0,9.576759E-3,4.989199E-2
1.850162E0,,
1.866830E0,,
1.883499E0,,
1.900167E0,,
1.916835E0,9.835410E-3,5.033869E-2
1.933503E0,,
1.950171E0,,
1.966839E0,,
1.983507E0,,
2.000175E0,9.634007E-3,5.029212E-2
2.016844E0,,
2.033512E0,,
2.050180E0,,
2.066848E0,,
2.083516E0,9.579429E-3,5.004237E-2
2.100184E0,,
2.116852E0,,
2.133520E0,,
2.150189E0,,
2.166857E0,9.874860E-3,4.973626E-2
2.183525E0,,
2.200193E0,,
2.216861E0,,
2.233529E0,,
2.250197E0,9.727145E-3,4.988932E-2
2.266865E0,,
2.283534E0,,
2.300202E0,,
2.316870E0,,
2.333538E0,9.519512E-3,4.949185E-2
2.350206E0,,
2.366874E0,,
2.383542E0,,
2.400211E0,,
2.416879E0,9.515953E-3,4.929133E-2
2.433547E0,,
2.450215E0,,
2.466883E0,,
2.483551E0,,
2.500219E0,9.871301E-3,4.953575E-2
2.516887E0,,
2.533556E0,,
2.550224E0,,
2.566892E0,,
2.583560E0,9.571420E-3,4.959122E-2
2.600228E0,,
2.616896E0,,
2.633564E0,,
2.650232E0,,
2.666901E0,9.571420E-3,4.959122E-2
2.683569E0,,
2.700237E0,,
2.716905E0,,
2.733573E0,,
2.750241E0,9.778163E-3,4.993855E-2
2.766909E0,,
2.783577E0,,
2.800246E0,,
2.816914E0,,
2.833582E0,9.627778E-3,4.994122E-2
2.850250E0,,
2.866918E0,,
2.883586E0,,
2.900254E0,,
2.916923E0,9.821172E-3,4.953664E-2
2.933591E0,,
2.950259E0,,
2.966927E0,,
2.983595E0,,
3.000263E0,9.623328E-3,4.969058E-2
3.016931E0,,
3.033599E0,,
3.050268E0,,
3.066936E0,,
3.083604E0,9.924099E-3,4.968524E-2
3.100272E0,,
3.116940E0,,
3.133608E0,,
3.150276E0,,
3.166944E0,9.811384E-3,4.898523E-2
3.183613E0,,
3.200281E0,,
3.216949E0,,
3.233617E0,,
3.250285E0,9.659219E-3,4.888764E-2
3.266953E0,,
3.283621E0,,
3.300289E0,,
3.316958E0,,
3.333626E0,9.814054E-3,4.913561E-2
3.350294E0,,
3.366962E0,,
3.383630E0,,
3.400298E0,,
3.416966E0,9.663668E-3,4.913828E-2
3.433635E0,,
3.450303E0,,
3.466971E0,,
3.483639E0,,
3.500307E0,9.919649E-3,4.943460E-2
3.516975E0,,
3.533643E0,,
3.550311E0,,
3.566980E0,,
3.583648E0,9.719136E-3,4.943816E-2
3.600316E0,,
3.616984E0,,
3.633652E0,,
3.650320E0,,
3.666988E0,9.667228E-3,4.933879E-2
3.683656E0,,
3.700325E0,,
3.716993E0,,
3.733661E0,,
3.750329E0,9.912531E-3,4.903357E-2
3.766997E0,,
3.783665E0,,
3.800333E0,,
3.817001E0,,
3.833670E0,9.664558E-3,4.918841E-2
3.850338E0,,
3.867006E0,,
3.883674E0,,
3.900342E0,,
3.917010E0,1.005402E-2,4.852962E-2
3.933678E0,,
3.950346E0,,
3.967015E0,,
3.983683E0,,
4.000351E0,9.806935E-3,4.873458E-2
4.017019E0,,
4.033687E0,,
4.050355E0,,
4.067023E0,,
4.083692E0,9.803375E-3,4.853407E-2
4.100360E0,,
4.117028E0,,
4.133696E0,,
4.150364E0,,
4.167032E0,9.658329E-3,4.883751E-2
4.183700E0,,
4.200368E0,,
4.217037E0,,
4.233705E0,,
4.250373E0,9.706678E-3,4.873636E-2
4.267041E0,,
4.283709E0,,
4.300377E0,,
4.317045E0,,
4.333713E0,9.862402E-3,4.903446E-2
4.350382E0,,
4.367050E0,,
4.383718E0,,
4.400386E0,,
4.417054E0,9.812274E-3,4.903535E-2
4.433722E0,,
4.450390E0,,
4.467058E0,,
4.483727E0,,
4.500395E0,9.712907E-3,4.908726E-2
4.517063E0,,
4.533731E0,,
4.550399E0,,
4.567067E0,,
4.583735E0,9.608201E-3,4.883840E-2
4.600404E0,,
4.617072E0,,
4.633740E0,,
4.650408E0,,
4.667076E0,9.952871E-3,4.848127E-2
4.683744E0,,
4.700412E0,,
4.717080E0,,
4.733749E0,,
4.750417E0,9.546504E-3,4.818762E-2
4.767085E0,,
4.783753E0,,
4.800421E0,,
4.817089E0,,
4.833757E0,9.746128E-3,4.813393E-2
4.850425E0,,
4.867094E0,,
4.883762E0,,
4.900430E0,,
4.917098E0,9.699559E-3,4.833534E-2
4.933766E0,,
4.950434E0,,
4.967102E0,,
4.983770E0,,
5.000439E0,9.751467E-3,4.843470E-2
5.017107E0,,
5.033775E0,,
5.050443E0,,
5.067111E0,,
5.083779E0,9.749687E-3,4.833445E-2
5.100447E0,,
5.117115E0,,
5.133784E0,,
5.150452E0,,
5.167120E0,9.755027E-3,4.863522E-2
5.183788E0,,
5.200456E0,,
5.217124E0,,
5.233792E0,,
5.250461E0,9.653880E-3,4.858687E-2
5.267129E0,,
5.283797E0,,
5.300465E0,,
5.317133E0,,
5.333801E0,9.941303E-3,4.782960E-2
5.350469E0,,
5.367137E0,,
5.383806E0,,
5.400474E0,,
5.417142E0,9.549174E-3,4.833801E-2
5.433810E0,,
5.450478E0,,
5.467146E0,,
5.483814E0,,
5.500482E0,9.797146E-3,4.818317E-2
5.517151E0,,
5.533819E0,,
5.550487E0,,
5.567155E0,,
5.583823E0,9.788248E-3,4.768189E-2
5.600491E0,,
5.617159E0,,
5.633827E0,,
5.650496E0,,
5.667164E0,9.835707E-3,4.753061E-2
5.683832E0,,
5.700500E0,,
5.717168E0,,
5.733836E0,,
5.750504E0,9.640532E-3,4.783494E-2
5.767173E0,,
5.783841E0,,
5.800509E0,,
5.817177E0,,
5.833845E0,9.638752E-3,4.773468E-2
5.850513E0,,
5.867181E0,,
5.883849E0,,
5.900518E0,,
5.917186E0,9.742569E-3,4.793342E-2
5.933854E0,,
5.950522E0,,
5.967190E0,,
5.983858E0,,
6.000526E0,9.543835E-3,4.803723E-2
6.017194E0,,
6.033863E0,,
6.050531E0,,
6.067199E0,,
6.083867E0,9.593073E-3,4.798622E-2
6.100535E0,,
6.117203E0,,
6.133871E0,,
6.150539E0,,
6.167208E0,9.585065E-3,4.753506E-2
6.183876E0,,
6.200544E0,,
6.217212E0,,
6.233880E0,,
6.250548E0,9.884055E-3,4.742946E-2
6.267216E0,,
6.283885E0,,
6.300553E0,,
6.317221E0,,
6.333889E0,9.627184E-3,4.708302E-2
6.350557E0,,
6.367225E0,,
6.383893E0,,
6.400561E0,,
6.417230E0,9.458365E-3,4.705379E-2
6.433898E0,,
6.450566E0,,
6.467234E0,,
6.483902E0,,
6.500570E0,9.457804E-3,4.702221E-2
6.517238E0,,
6.533906E0,,
6.550575E0,,
6.567243E0,,
6.583911E0,9.491062E-3,4.711638E-2
6.600579E0,,
6.617247E0,,
6.633915E0,,
6.650583E0,,
6.667251E0,9.648945E-3,4.711358E-2
6.683920E0,,
6.700588E0,,
6.717256E0,,
6.733924E0,,
6.750592E0,9.555336E-3,4.717841E-2
6.767260E0,,
6.783928E0,,
6.800596E0,,
6.817265E0,,
6.833933E0,9.493865E-3,4.727426E-2
6.850601E0,,
6.867269E0,,
6.883937E0,,
6.900605E0,,
6.917273E0,9.619610E-3,4.724044E-2
6.933942E0,,
6.950610E0,,
6.967278E0,,
6.983946E0,,
7.000614E0,9.485457E-3,4.680061E-2
7.017282E0,,
7.033950E0,,
7.050618E0,,
7.067287E0,,
7.083955E0,9.611763E-3,4.679837E-2
7.100623E0,,
7.117291E0,,
7.133959E0,,
7.150627E0,,
7.167295E0,9.415017E-3,4.639124E-2
7.183963E0,,
7.200632E0,,
7.217300E0,,
7.233968E0,,
7.250636E0,9.539081E-3,4.626269E-2
7.267304E0,,
7.283972E0,,
7.300640E0,,
7.317308E0,,
7.333977E0,9.443230E-3,4.620122E-2
7.350645E0,,
7.367313E0,,
7.383981E0,,
7.400649E0,,
7.417317E0,9.634371E-3,4.629259E-2
7.433985E0,,
7.450654E0,,
7.467322E0,,
7.483990E0,,
7.500658E0,9.539081E-3,4.626269E-2
7.517326E0,,
7.533994E0,,
7.550662E0,,
7.567330E0,,
7.583999E0,9.479291E-3,4.645327E-2
7.600667E0,,
7.617335E0,,
7.634003E0,,
7.650671E0,,
7.667339E0,9.541323E-3,4.638900E-2
7.684007E0,,
7.700675E0,,
7.717344E0,,
7.734012E0,,
7.750680E0,9.627084E-3,4.588209E-2
7.767348E0,,
7.784016E0,,
7.800684E0,,
7.817352E0,,
7.834020E0,9.501899E-3,4.594749E-2
7.850689E0,,
7.867357E0,,
7.884025E0,,
7.900693E0,,
7.917361E0,9.503020E-3,4.601064E-2
7.934029E0,,
7.950697E0,,
7.967365E0,,
7.984034E0,,
8.000702E0,9.457991E-3,4.525337E-2
8.017370E0,,
8.034038E0,,
8.050706E0,,
8.067374E0,,
8.084042E0,9.176045E-3,4.538472E-2
8.100711E0,,
8.117379E0,,
8.134047E0,,
8.150715E0,,
8.167383E0,9.364943E-3,4.534978E-2
8.184051E0,,
8.200719E0,,
8.217387E0,,
8.234056E0,,
8.250724E0,9.684071E-3,4.553363E-2
8.267392E0,,
8.284060E0,,
8.300728E0,,
8.317396E0,,
8.334064E0,9.430338E-3,4.547496E-2
8.350732E0,,
8.367401E0,,
8.384069E0,,
8.400737E0,,
8.417405E0,9.398762E-3,4.547552E-2
8.434073E0,,
8.450741E0,,
8.467409E0,,
8.484077E0,,
8.500746E0,9.430338E-3,4.547496E-2
8.517414E0,,
8.534082E0,,
8.550750E0,,
8.567418E0,,
8.584086E0,9.326640E-3,4.497142E-2
8.600754E0,,
8.617423E0,,
8.634091E0,,
8.650759E0,,
8.667427E0,9.357096E-3,4.490771E-2
8.684095E0,,
8.700763E0,,
8.717431E0,,
8.734099E0,,
8.750768E0,9.288898E-3,4.462464E-2
8.767436E0,,
8.784104E0,,
8.800772E0,,
8.817440E0,,
8.834108E0,9.349248E-3,4.446564E-2
8.850776E0,,
8.867444E0,,
8.884113E0,,
8.900781E0,,
8.917449E0,9.440054E-3,4.424292E-2
8.934117E0,,
8.950785E0,,
8.967453E0,,
8.984121E0,,
9.000789E0,9.502646E-3,4.421022E-2
9.017458E0,,
9.034126E0,,
9.050794E0,,
9.067462E0,,
9.084130E0,9.284414E-3,4.437203E-2
9.100798E0,,
9.117466E0,,
9.134135E0,,
9.150803E0,,
9.167471E0,9.374099E-3,4.408616E-2
9.184139E0,,
9.200807E0,,
9.217475E0,,
9.234143E0,,
9.250811E0,9.472752E-3,4.430551E-2
9.267480E0,,
9.284148E0,,
9.300816E0,,
9.317484E0,,
9.334152E0,9.410720E-3,4.436979E-2
9.350820E0,,
9.367488E0,,
9.384156E0,,
9.400825E0,,
9.417493E0,9.396707E-3,4.358037E-2
9.434161E0,,
9.450829E0,,
9.467497E0,,
9.484165E0,,
9.500833E0,9.146337E-3,4.371116E-2
9.517501E0,,
9.534170E0,,
9.550838E0,,
9.567506E0,,
9.584174E0,9.325706E-3,4.313943E-2
9.600842E0,,
9.617510E0,,
9.634178E0,,
9.650846E0,,
9.667515E0,9.198840E-3,4.311009E-2
9.684183E0,,
9.700851E0,,
9.717519E0,,
9.734187E0,,
9.750855E0,9.102429E-3,4.301704E-2
9.767523E0,,
9.784192E0,,
9.800860E0,,
9.817528E0,,
9.834196E0,9.166142E-3,4.304750E-2
9.850864E0,,
9.867532E0,,
9.884200E0,,
9.900868E0,,
9.917537E0,9.197719E-3,4.304694E-2
9.934205E0,,
9.950873E0,,
9.967541E0,,
9.984209E0,,
1.000088E1,9.039276E-3,4.301816E-2
1.001755E1,,
1.003421E1,,
1.005088E1,,
1.006755E1,,
1.008422E1,9.038155E-3,4.295501E-2
1.010089E1,,
1.011755E1,,
1.013422E1,,
1.015089E1,,
1.016756E1,8.936139E-3,4.254620E-2
1.018423E1,,
1.020089E1,,
1.021756E1,,
1.023423E1,,
1.025090E1,8.994807E-3,4.229247E-2
1.026757E1,,
1.028424E1,,
1.030090E1,,
1.031757E1,,
1.033424E1,9.152690E-3,4.228966E-2
1.035091E1,,
1.036758E1,,
1.038424E1,,
1.040091E1,,
1.041758E1,9.239011E-3,4.181433E-2
1.043425E1,,
1.045092E1,,
1.046758E1,,
1.048425E1,,
1.050092E1,9.202950E-3,4.156228E-2
1.051759E1,,
1.053426E1,,
1.055093E1,,
1.056759E1,,
1.058426E1,9.079447E-3,4.172241E-2
1.060093E1,,
1.061760E1,,
1.063427E1,,
1.065093E1,,
1.066760E1,8.988641E-3,4.194513E-2
1.068427E1,,
1.070094E1,,
1.071761E1,,
1.073427E1,,
1.075094E1,9.017976E-3,4.181826E-2
1.076761E1,,
1.078428E1,,
1.080095E1,,
1.081762E1,,
1.083428E1,9.076084E-3,4.153295E-2
1.085095E1,,
1.086762E1,,
1.088429E1,,
1.090096E1,,
1.091762E1,8.981915E-3,4.156621E-2
1.093429E1,,
1.095096E1,,
1.096763E1,,
1.098430E1,,
1.100096E1,8.799930E-3,4.021122E-2
1.101763E1,,
1.103430E1,,
1.105097E1,,
1.106764E1,,
1.108431E1,8.810580E-3,4.081118E-2
1.110097E1,,
1.111764E1,,
1.113431E1,,
1.115098E1,,
1.116765E1,8.713048E-3,4.065497E-2
1.118431E1,,
1.120098E1,,
1.121765E1,,
1.123432E1,,
1.125099E1,8.733414E-3,4.002288E-2
1.126765E1,,
1.128432E1,,
1.130099E1,,
1.131766E1,,
1.133433E1,8.671943E-3,4.011874E-2
1.135100E1,,
1.136766E1,,
1.138433E1,,
1.140100E1,,
1.141767E1,8.735656E-3,4.014919E-2
1.143434E1,,
1.145100E1,,
1.146767E1,,
1.148434E1,,
1.150101E1,8.768354E-3,4.021178E-2
1.151768E1,,
1.153435E1,,
1.155101E1,,
1.156768E1,,
1.158435E1,8.700716E-3,3.996029E-2
1.160102E1,,
1.161769E1,,
1.163435E1,,
1.165102E1,,
1.166769E1,8.732293E-3,3.995973E-2
1.168436E1,,
1.170103E1,,
1.171769E1,,
1.173436E1,,
1.175103E1,8.731172E-3,3.989658E-2
1.176770E1,,
1.178437E1,,
1.180104E1,,
1.181770E1,,
1.183437E1,8.401955E-3,3.914435E-2
1.185104E1,,
1.186771E1,,
1.188438E1,,
1.190104E1,,
1.191771E1,8.589732E-3,3.904626E-2
1.193438E1,,
1.195105E1,,
1.196772E1,,
1.198438E1,,
1.200105E1,8.475944E-3,3.797434E-2
1.201772E1,,
1.203439E1,,
1.205106E1,,
1.206773E1,,
1.208439E1,8.290560E-3,3.834561E-2
1.210106E1,,
1.211773E1,,
1.213440E1,,
1.215107E1,,
1.216773E1,8.332828E-3,3.821088E-2
1.218440E1,,
1.220107E1,,
1.221774E1,,
1.223441E1,,
1.225107E1,8.245914E-3,3.834640E-2
1.226774E1,,
1.228441E1,,
1.230108E1,,
1.231775E1,,
1.233442E1,8.288975E-3,3.825632E-2
1.235108E1,,
1.236775E1,,
1.238442E1,,
1.240109E1,,
1.241776E1,8.324110E-3,3.771978E-2
1.243442E1,,
1.245109E1,,
1.246776E1,,
1.248443E1,,
1.250110E1,8.330450E-3,3.807694E-2
1.251776E1,,
1.253443E1,,
1.255110E1,,
1.256777E1,,
1.258444E1,8.144735E-3,3.767830E-2
1.260111E1,,
1.261777E1,,
1.263444E1,,
1.265111E1,,
1.266778E1,8.044349E-3,3.705485E-2
1.268445E1,,
1.270111E1,,
1.271778E1,,
1.273445E1,,
1.275112E1,8.000495E-3,3.710029E-2
1.276779E1,,
1.278445E1,,
1.280112E1,,
1.281779E1,,
1.283446E1,7.806063E-3,3.621055E-2
1.285113E1,,
1.286780E1,,
1.288446E1,,
1.290113E1,,
1.291780E1,7.986230E-3,3.629667E-2
1.293447E1,,
1.295114E1,,
1.296780E1,,
1.298447E1,,
1.300114E1,7.982267E-3,3.607344E-2
1.301781E1,,
1.303448E1,,
1.305114E1,,
1.306781E1,,
1.308448E1,8.120167E-3,3.629429E-2
1.310115E1,,
1.311782E1,,
1.313449E1,,
1.315115E1,,
1.316782E1,7.939999E-3,3.620817E-2
1.318449E1,,
1.320116E1,,
1.321783E1,,
1.323449E1,,
1.325116E1,7.755869E-3,3.589882E-2
1.326783E1,,
1.328450E1,,
1.330117E1,,
1.331783E1,,
1.333450E1,7.841198E-3,3.567401E-2
1.335117E1,,
1.336784E1,,
1.338451E1,,
1.340118E1,,
1.341784E1,7.362248E-3,3.385146E-2
1.343451E1,,
1.345118E1,,
1.346785E1,,
1.348452E1,,
1.350118E1,7.472145E-3,3.501066E-2
1.351785E1,,
1.353452E1,,
1.355119E1,,
1.356786E1,,
1.358452E1,7.603704E-3,3.487435E-2
1.360119E1,,
1.361786E1,,
1.363453E1,,
1.365120E1,,
1.366787E1,7.228311E-3,3.385384E-2
1.368453E1,,
1.370120E1,,
1.371787E1,,
1.373454E1,,
1.375121E1,7.321565E-3,3.407548E-2
1.376787E1,,
1.378454E1,,
1.380121E1,,
1.381788E1,,
1.383455E1,7.223556E-3,3.358597E-2
1.385121E1,,
1.386788E1,,
1.388455E1,,
1.390122E1,,
1.391789E1,7.225934E-3,3.371990E-2
1.393456E1,,
1.395122E1,,
1.396789E1,,
1.398456E1,,
1.400123E1,6.998743E-3,3.350064E-2
1.401790E1,,
1.403456E1,,
1.405123E1,,
1.406790E1,,
1.408457E1,6.953305E-3,3.345678E-2
1.410124E1,,
1.411790E1,,
1.413457E1,,
1.415124E1,,
1.416791E1,6.909452E-3,3.350222E-2
1.418458E1,,
1.420125E1,,
1.421791E1,,
1.423458E1,,
1.425125E1,6.346759E-3,3.199378E-2
1.426792E1,,
1.428459E1,,
1.430125E1,,
1.431792E1,,
1.433459E1,6.662448E-3,3.216682E-2
1.435126E1,,
1.436793E1,,
1.438460E1,,
1.440126E1,,
1.441793E1,6.369214E-3,3.074291E-2
1.443460E1,,
1.445127E1,,
1.446794E1,,
1.448460E1,,
1.450127E1,6.152326E-3,3.110404E-2
1.451794E1,,
1.453461E1,,
1.455128E1,,
1.456794E1,,
1.458461E1,6.421784E-3,3.118858E-2
1.460128E1,,
1.461795E1,,
1.463462E1,,
1.465129E1,,
1.466795E1,6.140438E-3,3.043436E-2
1.468462E1,,
1.470129E1,,
1.471796E1,,
1.473463E1,,
1.475129E1,5.878904E-3,3.079628E-2
1.476796E1,,
1.478463E1,,
1.480130E1,,
1.481797E1,,
1.483463E1,5.994613E-3,2.976705E-2
1.485130E1,,
1.486797E1,,
1.488464E1,,
1.490131E1,,
1.491798E1,6.002538E-3,3.021351E-2
1.493464E1,,
1.495131E1,,
1.496798E1,,
1.498465E1,,
1.500132E1,5.959478E-3,3.030359E-2
1.501798E1,,
1.503465E1,,
1.505132E1,,
1.506799E1,,
1.508466E1,5.625560E-3,2.910371E-2
1.510132E1,,
1.511799E1,,
1.513466E1,,
1.515133E1,,
1.516800E1,5.583292E-3,2.923844E-2
1.518467E1,,
1.520133E1,,
1.521800E1,,
1.523467E1,,
1.525134E1,4.965651E-3,2.715039E-2
1.526801E1,,
1.528467E1,,
1.530134E1,,
1.531801E1,,
1.533468E1,4.800541E-3,2.791254E-2
1.535135E1,,
1.536801E1,,
1.538468E1,,
1.540135E1,,
1.541802E1,4.750348E-3,2.760081E-2
1.543469E1,,
1.545136E1,,
1.546802E1,,
1.548469E1,,
1.550136E1,4.660264E-3,2.755775E-2
1.551803E1,,
1.553470E1,,
1.555136E1,,
1.556803E1,,
1.558470E1,4.794201E-3,2.755538E-2
1.560137E1,,
1.561804E1,,
1.563470E1,,
1.565137E1,,
1.566804E1,4.519987E-3,2.720297E-2
1.568471E1,,
1.570138E1,,
1.571805E1,,
1.573471E1,,
1.575138E1,4.473757E-3,2.711447E-2
1.576805E1,,
1.578472E1,,
1.580139E1,,
1.581805E1,,
1.583472E1,4.043415E-3,2.551436E-2
1.585139E1,,
1.586806E1,,
1.588473E1,,
1.590139E1,,
1.591806E1,4.190032E-3,2.622631E-2
1.593473E1,,
1.595140E1,,
1.596807E1,,
1.598474E1,,
1.600140E1,4.189240E-3,2.618166E-2
1.601807E1,,
1.603474E1,,
1.605141E1,,
1.606808E1,,
1.608474E1,3.632094E-3,2.498574E-2
1.610141E1,,
1.611808E1,,
1.613475E1,,
1.615142E1,,
1.616808E1,3.542803E-3,2.498733E-2
1.618475E1,,
1.620142E1,,
1.621809E1,,
1.623476E1,,
1.625143E1,2.850136E-3,2.370449E-2
1.626809E1,,
1.628476E1,,
1.630143E1,,
1.631810E1,,
1.633477E1,3.172958E-3,2.427934E-2
1.635143E1,,
1.636810E1,,
1.638477E1,,
1.640144E1,,
1.641811E1,3.167410E-3,2.396682E-2
1.643477E1,,
1.645144E1,,
1.646811E1,,
1.648478E1,,
1.650145E1,3.071779E-3,2.361124E-2
1.651812E1,,
1.653478E1,,
1.655145E1,,
1.656812E1,,
1.658479E1,2.983280E-3,2.365747E-2
1.660146E1,,
1.661812E1,,
1.663479E1,,
1.665146E1,,
1.666813E1,2.155883E-3,2.233237E-2
1.668480E1,,
1.670146E1,,
1.671813E1,,
1.673480E1,,
1.675147E1,2.434060E-3,2.290800E-2
1.676814E1,,
1.678481E1,,
1.680147E1,,
1.681814E1,,
1.683481E1,1.880877E-3,2.193531E-2
1.685148E1,,
1.686815E1,,
1.688481E1,,
1.690148E1,,
1.691815E1,1.564395E-3,2.171763E-2
1.693482E1,,
1.695149E1,,
1.696815E1,,
1.698482E1,,
1.700149E1,1.565980E-3,2.180692E-2
1.701816E1,,
1.703483E1,,
1.705150E1,,
1.706816E1,,
1.708483E1,1.330864E-3,2.114120E-2
1.710150E1,,
1.711817E1,,
1.713484E1,,
1.715150E1,,
1.716817E1,1.464801E-3,2.113882E-2
1.718484E1,,
1.720151E1,,
1.721818E1,,
1.723485E1,,
1.725151E1,6.405745E-4,1.999230E-2
1.726818E1,,
1.728485E1,,
1.730152E1,,
1.731819E1,,
1.733485E1,1.007250E-3,2.052171E-2
1.735152E1,,
1.736819E1,,
1.738486E1,,
1.740153E1,,
1.741819E1,9.610190E-4,2.043321E-2
1.743486E1,,
1.745153E1,,
1.746820E1,,
1.748487E1,,
1.750154E1,4.532743E-4,1.950437E-2
1.751820E1,,
1.753487E1,,
1.755154E1,,
1.756821E1,,
1.758488E1,4.987124E-4,1.954822E-2
1.760154E1,,
1.761821E1,,
1.763488E1,,
1.765155E1,,
1.766822E1,-9.249277E-4,1.734051E-2
1.768488E1,,
1.770155E1,,
1.771822E1,,
1.773489E1,,
1.775156E1,-4.124278E-4,1.853723E-2
1.776823E1,,
1.778489E1,,
1.780156E1,,
1.781823E1,,
1.783490E1,-3.270992E-4,1.831241E-2
1.785157E1,,
1.786823E1,,
1.788490E1,,
1.790157E1,,
1.791824E1,-6.562615E-4,1.738040E-2
1.793491E1,,
1.795157E1,,
1.796824E1,,
1.798491E1,,
1.800158E1,-7.798955E-4,1.796317E-2
1.801825E1,,
1.803492E1,,
1.805158E1,,
1.806825E1,,
1.808492E1,-1.157666E-3,1.680873E-2
1.810159E1,,
1.811826E1,,
1.813492E1,,
1.815159E1,,
1.816826E1,-1.012634E-3,1.743139E-2
1.818493E1,,
1.820160E1,,
1.821826E1,,
1.823493E1,,
1.825160E1,-1.011049E-3,1.752068E-2
1.826827E1,,
1.828494E1,,
1.830161E1,,
1.831827E1,,
