force,angle
-0.0320,0.1844
-0.0671,0.1844
-0.0846,0.1844
-0.0320,0.1184
-0.0554,0.2283
-0.0963,0.2722
-0.0612,0.1404
-0.0437,0.1624
-0.0788,0.1844
-0.0086,0.2063
-0.0846,0.2283
-0.0261,0.1184
-0.0495,0.2063
-0.0612,0.2063
-0.0437,0.1404
-0.0027,0.1404
-0.0729,0.2722
-0.0437,0.2283
-0.0378,0.2063
-0.0729,0.1844
-0.0144,0.1844
-0.0963,0.0965
-0.0554,0.1184
-0.0437,0.2503
-0.0846,0.2283
-0.0846,0.1184
-0.0378,0.2283
-0.0612,0.1184
-0.0729,0.1844
-0.0320,0.1404
-0.0963,0.1404
0.0031,0.2063
-0.0086,0.1624
-0.1080,0.2063
-0.0495,0.1624
-0.0612,0.2063
-0.0788,0.0525
-0.0437,0.1404
-0.0671,0.2503
-0.4647,0.0965
-0.0437,0.2503
-0.1138,0.2283
-0.0437,0.2063
-0.0144,0.2722
-0.0963,0.1404
-0.0554,0.2063
-0.0495,0.2063
-0.1138,0.2063
-0.0027,0.1184
-0.0788,0.2283
-0.1021,0.3162
-0.0144,0.2283
-0.0261,0.2283
-0.0554,0.2722
-0.0144,0.2942
-0.0963,0.0525
-0.0729,0.2283
-0.0437,0.1844
-0.1021,0.2503
-0.1021,0.1844
-0.0554,0.1404
-0.0905,0.1404
-0.0554,0.1844
-0.0437,0.2503
-0.0671,0.2283
-0.0320,0.1624
-0.0846,0.1404
-0.0905,0.2503
-0.0203,0.1404
-0.0788,0.2063
-0.0495,0.1404
-0.0144,0.2063
-0.1021,0.2283
-0.0437,0.2503
-0.0320,0.2283
-0.0963,0.3162
-0.0320,0.2503
-0.0729,0.1844
-0.0495,0.1184
-0.0495,0.2722
-0.0612,0.1184
-0.0378,0.1404
-0.0261,0.2283
-0.0963,0.1844
-0.0261,0.1184
-0.0437,0.1184
-0.0612,0.1404
-0.0261,0.1844
-0.0144,0.1624
-0.0963,0.2503
-0.0203,0.3162
-0.0788,0.2063
-0.0671,0.1844
0.0206,0.1184
-0.0729,0.2283
-0.0437,0.2283
-0.0320,0.2503
-0.0788,0.1844
-0.0729,0.2503
-0.0788,0.1844
-0.0846,0.2283
-0.0320,0.1404
-0.0437,0.2063
-0.0905,0.2063
-0.0378,0.2722
-0.0963,0.3162
-0.0729,0.1624
-0.0027,0.1404
-0.0554,0.2942
-0.0554,0.2063
-0.0261,0.2283
-0.0729,0.2283
-0.0554,0.1624
-0.0905,0.1404
-0.1021,0.2942
-0.0437,0.2283
-0.4647,0.2283
-0.0788,0.2283
-0.0086,0.2283
-0.0846,0.2722
-0.0671,0.1844
-0.0437,0.2063
-0.0671,0.0965
-0.0203,0.2722
-0.0378,0.1844
-0.0846,0.2063
-0.0612,0.2283
-0.0437,0.1844
-0.0554,0.1624
-0.0320,0.2063
-0.0378,0.2722
-0.1138,0.1404
-0.0261,0.2063
-0.0729,0.1844
-0.0788,0.2283
-0.0378,0.2722
-0.0846,0.1624
-0.0612,0.1404
-0.0203,0.3382
-0.0671,0.2283
-0.0203,0.1624
-0.0144,0.1404
-0.0612,0.2063
-0.0729,0.2503
-0.0320,0.2063
-0.0729,0.2503
0.0031,0.2283
-0.0671,0.2503
-0.0729,0.2283
-0.0261,0.1184
-0.0612,0.0965
-0.0612,0.2063
-0.0788,0.2063
-0.0729,0.1404
-0.0027,0.1184
-0.0612,0.1184
-0.0378,0.1404
-0.0671,0.2063
-0.0788,0.1624
-0.0905,0.1844
0.0090,0.1624
-0.0729,0.1404
-0.0554,0.2722
-0.0320,0.1624
-0.0437,0.1624
-0.0378,0.1184
-0.0729,0.1624
-0.0554,0.2722
-0.0495,0.2283
-0.0144,0.2063
-0.0846,0.2283
-0.0203,0.1624
-0.0437,0.2722
-0.0554,0.1184
-0.0144,0.1624
-0.0963,0.3821
-0.0788,0.2283
-0.0320,0.1624
-0.0963,0.1844
-0.0261,0.1184
-0.0437,0.2283
-0.1021,0.2283
-0.0261,0.2283
-0.0905,0.1844
-0.0729,0.2283
-0.0203,0.2283
-0.0729,0.2063
-0.0378,0.1404
-0.0261,0.2283
-0.0378,0.1844
-0.0729,0.1624
-0.0378,0.2722
-0.0963,0.1844
-0.0203,0.1844
-0.0846,0.1844
-0.0846,0.2503
0.0148,0.2283
-0.0495,0.1404
-0.0788,0.1404
-0.0320,0.2063
-0.0729,0.1624
-0.0495,0.1624
-0.0437,0.2283
-0.0788,0.1624
-0.0378,0.2063
-0.0144,0.2063
-0.0963,0.2283
-0.0203,0.2503
-0.0378,0.2722
-0.0729,0.2283
-0.0203,0.1844
-0.0612,0.1844
-0.0788,0.2283
-0.0437,0.3162
-0.1021,0.2722
-0.1021,0.1184
-0.0378,0.2063
-0.0729,0.2063
-0.0612,0.2503
0.0031,0.1844
-0.0788,0.2942
-0.0320,0.1844
-0.0963,0.1624
-0.2132,0.2503
-0.2366,0.2503
-0.2308,0.2722
-0.2483,0.1844
-0.1957,0.2503
-0.1899,0.2283
-0.2191,0.2063
-0.2074,0.1624
-0.1840,0.2283
-0.2366,0.2503
-0.2951,0.2503
-0.3185,0.2942
-0.3243,0.2503
-0.4004,0.2283
-0.5115,0.2283
-0.5231,0.2722
-0.6459,0.3821
-0.7570,0.3821
-0.9383,0.6238
-1.1079,0.6678
-1.2424,0.7337
-1.4178,0.8655
-1.6107,1.0193
-1.8154,1.2610
-2.0785,1.4368
-2.3884,1.7005
-2.7042,2.0520
-2.9439,2.4036
-3.3240,2.6233
-3.6046,3.0847
-3.8268,3.4803
-4.1484,4.0296
-4.4525,4.5789
-4.7975,5.0843
-5.0547,5.7654
-5.3120,6.2708
-5.6453,7.0179
-5.9728,7.6331
-6.3060,8.4461
-6.6276,9.1931
-7.0428,10.0061
-7.2942,10.5774
-7.4462,11.0169
-7.6509,11.2586
-7.7094,11.4563
-7.6626,11.3025
-7.4989,11.3465
-7.2708,11.3245
-7.0077,11.1267
-6.7037,10.7971
-6.3177,10.2698
-5.9728,9.6326
-5.5518,8.8416
-5.1366,7.9187
-4.7565,6.9739
-4.3238,6.1170
-3.8678,5.1941
-3.3123,4.3372
-2.9790,3.5681
-2.5580,3.0628
-2.1136,2.4915
-1.6926,2.0740
-1.3944,1.8543
-1.2540,1.7224
-1.2482,1.7444
-1.3476,1.8103
-1.5172,1.6785
-1.7920,1.8982
-2.1311,2.2718
-2.4703,2.5135
-2.7919,2.9529
-3.1427,3.3924
-3.6105,4.0076
-4.0432,4.7547
-4.5636,5.7434
-4.9904,6.7762
-5.5225,7.8968
-6.0020,9.0174
-6.5224,9.9402
-7.1422,10.8850
-7.5983,11.3245
-7.9900,11.6101
-8.2999,11.7200
-8.3935,11.6761
-8.4169,11.8079
-8.2415,11.6321
-7.8088,11.4344
-7.4638,11.1927
-6.9726,10.5335
-6.4230,9.8304
-5.9611,8.6658
-5.3997,7.4573
-4.9378,6.2708
-4.3180,4.9085
-3.9145,3.8098
-3.4584,2.5794
-2.8445,1.6565
-2.3299,0.8875
-1.7335,0.4480
-1.3301,-0.0573
-1.0026,-0.5407
-0.7804,-0.7824
-0.6459,-0.8923
-0.5992,-1.0022
-0.6693,-1.0022
-0.7453,-0.9143
-0.8564,-0.8484
-1.0319,-0.7605
-1.3008,-0.5407
-1.5990,-0.2112
-1.8563,0.1844
-2.1721,0.7996
-2.5287,1.2171
-2.9790,1.9641
-3.4175,2.9309
-3.9613,3.7879
-4.3765,4.7986
-4.8033,5.7654
-5.2652,6.6004
-5.6219,7.4573
-6.1423,8.2263
-6.5224,9.1712
-6.9492,10.0281
-7.1948,10.8411
-7.3235,11.1927
-7.3878,11.3684
-7.2825,11.1267
-7.0369,10.9290
-6.7855,10.5115
-6.4288,10.1380
-6.0838,9.3689
-5.6336,8.4241
-5.1658,7.4134
-4.7448,6.2708
-4.1426,5.0623
-3.6689,3.8318
-3.2187,2.6013
-2.5287,1.5247
-1.9966,0.7337
-1.3593,0.2503
-0.9909,-0.0573
-0.8506,-0.3430
-0.7336,-0.3430
-0.7804,-0.3869
-0.7687,-0.4968
-0.7804,-0.5188
-0.8974,-0.5627
-1.0026,-0.5407
-1.1430,-0.2771
-1.4996,0.1844
-1.7511,0.7996
-2.2364,1.4807
-2.4820,2.5574
-2.8503,3.3264
-3.2713,4.1834
-3.6923,4.9085
-4.2010,5.6775
-4.6103,6.9080
-5.0313,7.9846
-5.5342,9.1712
-5.8967,10.1380
-6.3587,10.8631
-6.6744,11.3904
-6.9258,11.8299
-7.0252,11.9617
-6.9843,11.9617
-6.8089,11.7639
-6.5692,11.5222
-6.2710,11.0828
-5.9786,10.5115
-5.5693,9.6106
-5.1717,8.6878
-4.8267,7.6770
-4.3121,6.4026
-3.8561,5.1721
-3.2772,3.8758
-2.7392,2.6892
-2.2188,1.6346
-1.6517,1.2390
-1.3008,1.1072
-1.1020,1.1512
-1.0143,1.1951
-0.9208,1.0193
-0.8681,0.8655
-0.7980,0.4920
-0.8330,0.0965
-0.8798,-0.2990
-1.0845,-0.3650
-1.2657,-0.2331
-1.4587,0.1844
-1.6867,0.6678
-1.9089,1.2830
-2.1253,1.9861
-2.3943,2.5135
-2.7509,3.2166
-3.1661,3.9197
-3.5228,4.6668
-4.0315,5.6995
-4.4525,6.4905
-5.0080,7.5232
-5.4348,8.7317
-5.8149,9.7864
-6.3119,10.8191
-6.7504,11.6541
-7.0428,12.3572
-7.1597,12.5550
-7.1247,12.4890
-6.9142,12.1595
-6.6452,11.7859
-6.2943,11.2805
-5.9318,10.6214
-5.6102,9.9402
-5.1424,8.7757
-4.7624,7.6990
-4.2771,6.2928
-3.8210,5.1062
-3.2012,3.7659
-2.6515,2.7112
-2.0668,1.6565
-1.4996,1.2171
-1.0611,0.9314
-0.8214,0.7996
-0.7161,0.7556
-0.6810,0.5799
-0.7220,0.2722
-0.8155,-0.1672
-0.8740,-0.4089
-1.0143,-0.3210
-1.2131,-0.3210
-1.4236,0.0745
-1.6692,0.6018
-1.9265,1.3929
-2.2071,1.9641
-2.5346,2.7332
-2.7860,3.5022
-3.1485,4.0515
-3.5403,4.6668
-3.9145,5.4358
-4.3765,6.1170
-4.7507,7.0838
-5.1483,8.0066
-5.5868,8.8636
-5.8675,9.6326
-6.3060,10.3357
-6.4756,11.0608
-6.6627,11.5003
-6.6393,11.6101
-6.5926,11.6321
-6.3177,11.3025
-6.0020,10.8411
-5.5576,10.0281
-5.2302,9.0174
-4.8501,7.8528
-4.2946,6.4026
-3.8093,4.8206
-3.1953,3.4803
-2.5287,2.0081
-1.8095,1.1512
-1.1956,0.3821
-0.8097,0.0525
-0.5992,0.0745
-0.5875,0.0745
-0.5465,-0.1013
-0.5816,-0.2771
-0.5699,-0.5627
-0.4822,-0.6726
-0.5173,-0.8044
-0.6167,-0.7385
-0.7746,-0.5188
-1.0026,-0.1892
-1.2131,0.2942
-1.4353,0.7996
-1.7744,1.2390
-2.0200,1.9202
-2.3358,2.3816
-2.6574,3.1507
-3.0550,3.9417
-3.5345,4.7547
-3.9555,5.5896
-4.4700,6.6223
-4.8559,7.5452
-5.3120,8.3802
-5.7213,9.2591
-6.1482,10.0721
-6.5458,10.8191
-6.9200,11.6761
-7.2182,12.2693
-7.2650,12.5769
-7.1890,12.4671
-6.8791,12.1155
-6.5282,11.3684
-6.0429,10.5335
-5.6044,9.4568
-5.1541,8.2923
-4.6630,7.0179
-4.1718,5.5017
-3.5988,4.2493
-3.0258,2.7991
-2.3358,1.8103
-1.7569,0.9973
-1.3535,0.5359
-1.0611,0.4480
-0.9383,0.3821
-0.8214,0.2942
-0.7804,0.0965
-0.7161,-0.1452
-0.7512,-0.4089
-0.7746,-0.4089
-0.9032,-0.5407
-1.0085,-0.3210
-1.2307,-0.0134
-1.4178,0.4041
-1.6224,0.8435
-1.8329,1.3050
-1.9908,1.6126
-2.3241,2.0301
-2.5346,2.3596
-2.8796,2.9749
-3.4058,4.0296
-3.7976,5.1502
-4.3180,6.4466
-4.6864,7.4573
-5.1717,8.5340
-5.5518,9.4348
-5.9201,9.9842
-6.2768,10.5994
-6.5692,11.1267
-6.8440,11.5662
-6.9258,11.8299
-6.9434,11.7639
-6.7446,11.5442
-6.4698,11.2366
-6.0722,10.5335
-5.7564,9.7205
-5.3296,8.7976
-4.9086,7.7210
-4.4232,6.4026
-3.7800,5.0403
-3.2187,3.6341
-2.4293,2.2278
-1.7569,1.2390
-1.1488,0.6897
-0.7512,0.2503
-0.6401,0.2942
-0.6518,0.2942
-0.7044,0.1404
-0.6869,-0.0573
-0.6284,-0.3650
-0.6225,-0.4529
-0.7278,-0.4309
-0.7804,-0.5407
-1.0845,-0.0793
-1.2950,0.4261
-1.5464,0.7776
-1.8797,1.4148
-2.1136,1.7664
-2.3650,2.2278
-2.7100,2.7112
-3.0024,3.4143
-3.4760,4.4031
-3.9438,5.5677
-4.3706,6.7981
-4.7390,7.7210
-5.2009,8.5120
-5.5459,9.1272
-5.8850,9.4568
-6.2651,9.6106
-6.6393,9.9402
-6.9668,10.5555
-7.1890,11.3025
-7.2825,11.5662
-7.2299,11.5882
-7.0428,11.4344
-6.7095,10.9070
-6.3353,10.2918
-5.9201,9.4568
-5.4407,8.4900
-5.0021,7.5013
-4.4934,6.3806
-4.0022,5.1502
-3.3707,3.9856
-2.8562,2.7332
-2.2130,1.6785
-1.5055,0.7556
-0.9617,0.1184
-0.6693,-0.1452
-0.5641,-0.2112
-0.5933,-0.2331
-0.6225,-0.1892
-0.6576,-0.2331
-0.6986,-0.4089
-0.7336,-0.1672
-0.9149,-0.1672
-1.1137,-0.1672
-1.2833,0.3162
-1.6634,0.4920
-1.8739,1.1292
-2.1721,1.6785
-2.5287,2.2278
-2.8796,2.8211
-3.3240,3.3924
-3.6865,4.1394
-4.2010,5.1502
-4.5753,6.3367
-4.9729,7.6770
-5.4114,9.0393
-5.8266,9.9842
-6.2827,10.7971
-6.6276,11.2805
-6.9902,11.6101
-7.1773,11.9617
-7.3585,11.9617
-7.3761,12.0716
-7.2533,12.2034
-7.0486,11.9837
-6.7387,11.7859
-6.4522,11.2146
-6.0312,10.4236
-5.6570,9.4348
-5.1775,8.4680
-4.7565,7.3694
-4.2186,6.2268
-3.7333,5.0623
-3.2713,3.6341
-2.5638,2.4695
-1.9616,1.4148
-1.1722,0.6018
-0.7512,0.0745
-0.6167,0.0305
-0.6342,0.0745
-0.6927,-0.1013
-0.7044,-0.1233
-0.7103,-0.0134
-0.7687,-0.1233
-0.8798,0.0086
-1.0435,0.0525
-1.3067,0.2063
-1.4704,0.4041
-1.7452,0.8435
-2.0493,1.2171
-2.3299,1.6565
-2.7159,2.4695
-3.1310,3.0628
-3.6806,3.9417
-4.0958,4.8426
-4.5870,5.8533
-5.0255,6.9080
-5.4290,8.0725
-6.0312,9.2151
-6.4990,10.5774
-7.1013,11.6761
-7.5457,12.7307
-7.8088,13.1922
-7.9023,13.3680
-7.8789,13.2141
-7.6217,12.8186
-7.3118,12.3792
-6.9258,11.9837
-6.5282,11.3465
-6.0955,10.6653
-5.6219,9.7425
-5.2068,8.5999
-4.7039,7.3035
-4.2712,6.1170
-3.7157,4.7547
-3.1602,3.3924
-2.5931,2.2937
-1.8505,1.3709
-1.3651,0.7996
-0.9734,0.4261
-0.8038,0.1844
-0.6927,0.0745
-0.7336,0.0965
-0.7629,0.0525
-0.8155,0.0525
-0.9208,0.1624
-1.0377,0.1404
-1.2657,0.4700
-1.4587,0.7337
-1.6517,0.9534
-1.8271,1.2171
-2.0025,1.3489
-2.1954,1.6126
-2.4118,1.9641
-2.8269,2.5135
-3.1369,3.3704
-3.6514,4.6009
-4.0490,5.8313
-4.4232,7.0398
-4.9027,7.8968
-5.3179,8.6219
-5.7272,9.1272
-6.1657,9.7205
-6.4815,10.4895
-6.8732,11.3465
-7.0837,12.1155
-7.2884,12.4231
-7.2650,12.4671
-7.1363,12.4012
-6.9083,12.1595
-6.6627,11.7200
-6.3177,11.2146
-6.0254,10.7532
-5.7096,9.8523
-5.3354,8.9295
-4.9787,7.9627
-4.4934,6.9300
-4.0139,5.7434
-3.5111,4.4031
-2.9848,3.2386
-2.4352,2.2278
-1.7277,1.4807
-1.2540,0.9754
-0.8506,0.6897
-0.7570,0.4920
-0.6927,0.4920
-0.7044,0.3601
-0.6635,0.2722
-0.6869,0.0965
-0.7336,0.2503
-0.8623,0.2942
-1.0202,0.6238
-1.2424,0.8216
-1.4821,1.1292
-1.7101,1.4148
-2.0200,1.8982
-2.3182,2.4036
-2.6691,3.2166
-3.1427,4.0515
-3.5637,5.1941
-4.0549,6.3806
-4.4466,7.6111
-4.9144,8.6438
-5.3179,9.6985
-5.6628,10.5774
-6.1248,11.3904
-6.4873,12.0935
-6.8440,12.6429
-7.0194,12.8186
-7.1539,13.2141
-7.1831,13.1482
-7.0311,12.9944
-6.7680,12.7307
-6.4698,12.2254
-6.0605,11.5662
-5.7213,10.6653
-5.3471,9.7864
-4.9086,8.6438
-4.4700,7.3255
-3.9438,6.1389
-3.4058,4.6888
-2.7919,3.3924
-2.2130,2.3377
-1.5815,1.4148
-0.9325,0.8216
-0.6284,0.6678
-0.4764,0.5579
-0.4705,0.6458
-0.4237,0.4480
-0.4413,0.5359
-0.5582,0.5359
-0.6050,0.6018
-0.7395,0.6018
-0.8915,0.6238
-1.1196,0.8655
-1.4119,1.3269
-1.7978,1.8323
-1.9966,2.3596
-2.3241,2.9529
-2.6691,3.5901
-3.0141,4.3152
-3.5462,5.3919
-4.0081,6.8421
-4.4642,8.0945
-4.8735,9.1931
-5.4114,10.2039
-5.7915,11.1048
-6.1599,11.7639
-6.5926,12.4671
-6.8147,13.0823
-7.1247,13.4119
-7.1480,13.6756
-7.1188,13.5877
-6.8615,13.5657
-6.5575,12.9724
-6.1014,12.3133
-5.7096,11.3684
-5.1775,10.1599
-4.6805,8.6878
-4.1893,7.0838
-3.4935,5.4578
-2.7860,3.6780
-1.8855,2.1619
-1.1020,1.0633
-0.4120,0.4700
-0.0963,0.3382
-0.1548,0.2283
-0.2483,0.3601
-0.3302,0.3382
-0.3536,0.4480
-0.3887,0.3382
-0.3477,0.2503
-0.3536,0.2503
-0.4296,0.2063
-0.4647,0.3162
-0.4822,0.2942
-0.4413,0.2503
-0.5173,0.3821
-0.5758,0.3821
-0.5582,0.4261
-0.4237,0.4480
-0.3419,0.4480
-0.2776,0.2942
-0.2015,0.2942
-0.0378,0.2722
-0.0495,0.2942
-0.0027,0.1624
-0.0554,0.2283
-0.1138,0.1844
-0.0378,0.1184
-0.0378,0.1624
-0.0729,0.1404
-0.0027,0.1404
-0.0788,0.2283
-0.0729,0.1184
0.0148,0.0965
-0.0437,0.0745
-0.0027,0.0525
-0.0027,0.0965
-0.0963,0.1184
0.0031,0.1624
0.0148,0.1184
-0.0261,0.0745
-0.0320,0.1404
